Time Spent on Website,Number of Products Viewed,Previous Purchases,Device Type,Added to Cart,Item Category,Buy Possibility
31,19,8,Desktop,no,desktop,medium
51,80,12,Mobile,yes,desktop,high
36,28,13,Mobile,yes,accessories,high
2,9,2,Desktop,no,software,not likely
17,9,5,Tablet,no,software,low
22,15,4,Desktop,no,software,low
25,18,5,Desktop,yes,desktop,medium
7,7,1,Mobile,no,laptop,not likely
N/A,3,0,Desktop,no,laptop,not likely
35,31,24,Mobile,yes,laptop,high
37,16,5,Mobile,yes,laptop,medium
3,3,2,Desktop,no,software,not likely
6,7,1,Desktop,no,software,not likely
22,12,6,Tablet,yes,laptop,medium
4,10,0,Mobile,no,software,not likely
10,10,2,N/A,no,software,not likely
20,15,8,Desktop,yes,accessories,medium
15,9,0,Tablet,no,desktop,not likely
28,11,7,Tablet,yes,software,medium
34,12,8,Tablet,yes,laptop,medium
12,13,1,Tablet,no,software,low
57,29,11,Mobile,yes,accessories,high
20,10,3,Tablet,no,accessories,low
37,11,9,Mobile,no,accessories,medium
20,18,8,Desktop,no,accessories,medium
38,11,5,Mobile,no,software,medium
34,N/A,10,Tablet,no,desktop,medium
27,15,5,Mobile,no,laptop,medium
15,12,5,Desktop,yes,accessories,low
14,10,5,Desktop,yes,desktop,low
57,27,10,Tablet,yes,software,high
43,35,9,Mobile,yes,desktop,high
34,14,3,Mobile,no,accessories,medium
26,11,6,Desktop,no,desktop,medium
5,10,2,Tablet,no,accessories,not likely
20,11,2,Mobile,yes,laptop,low
24,10,4,Tablet,no,desktop,low
25,7,4,Desktop,no,accessories,low
6,7,1,Tablet,no,desktop,not likely
36,12,7,Tablet,no,laptop,medium
32,21,3,Tablet,no,software,medium
10,3,1,Mobile,no,desktop,not likely
37,29,9,Tablet,yes,software,high
31,28,9,Desktop,yes,laptop,high
11,7,4,Desktop,no,software,low
5,10,1,Desktop,no,accessories,not likely
49,36,13,Mobile,yes,software,high
34,30,6,Desktop,yes,desktop,high
16,10,4,Mobile,no,accessories,low
22,19,5,Mobile,yes,laptop,medium
11,15,5,Tablet,yes,laptop,low
11,9,2,Mobile,no,laptop,not likely
48,35,13,Mobile,yes,desktop,high
N/A,N/A,4,N/A,no,desktop,low
25,7,1,Tablet,no,accessories,low
31,15,4,Tablet,yes,laptop,medium
11,5,4,Desktop,yes,laptop,low
34,16,7,Mobile,yes,laptop,medium
11,1,2,Tablet,no,laptop,not likely
39,15,6,Tablet,yes,accessories,medium
2,3,0,Desktop,no,desktop,not likely
39,23,3,Tablet,yes,laptop,medium
31,23,11,Desktop,yes,laptop,high
32,24,9,Desktop,yes,accessories,high
38,35,5,Mobile,yes,laptop,high
24,13,4,Mobile,yes,accessories,low
47,24,7,Desktop,yes,accessories,high
4,8,2,Mobile,no,laptop,not likely
40,N/A,8,Tablet,no,N/A,medium
22,10,4,Tablet,no,software,low
30,10,6,Desktop,no,accessories,medium
23,6,1,Desktop,no,software,low
14,3,1,Tablet,no,software,not likely
50,36,10,Mobile,yes,accessories,high
10,7,2,Mobile,yes,software,low
17,12,N/A,Mobile,yes,laptop,low
45,29,5,Desktop,yes,software,high
24,6,5,Desktop,yes,software,low
20,9,2,Tablet,no,accessories,low
14,15,5,Desktop,no,laptop,low
42,29,11,Mobile,yes,laptop,high
27,20,10,Tablet,yes,desktop,medium
44,22,12,Tablet,yes,desktop,high
15,9,1,Desktop,no,software,not likely
3,7,0,Desktop,no,laptop,not likely
30,14,8,Desktop,no,laptop,medium
2,6,2,Tablet,no,desktop,not likely
31,29,13,Desktop,yes,desktop,high
N/A,2,1,Desktop,no,software,not likely
33,12,10,Desktop,no,software,medium
39,34,7,Mobile,yes,accessories,high
22,8,1,Tablet,yes,software,low
12,6,4,Tablet,yes,software,low
42,22,9,Tablet,yes,desktop,high
54,39,10,Tablet,yes,desktop,high
8,9,1,Desktop,no,accessories,not likely
10,5,2,Mobile,no,accessories,not likely
33,37,12,Tablet,yes,laptop,high
31,25,12,Desktop,yes,software,high
22,12,5,Mobile,no,laptop,low
45,22,11,Desktop,yes,software,high
44,34,13,Mobile,yes,accessories,high
20,12,3,Mobile,yes,software,low
16,14,4,Mobile,yes,software,low
25,5,3,Tablet,no,desktop,low
18,7,4,Desktop,no,software,low
48,33,5,Desktop,yes,laptop,high
30,14,9,Desktop,no,laptop,medium
